# Questo file permette di configurare la topologia
# delle strade da simulare. Il grafo viene gestito
# come una serie di nodi intersezione e una serie di
# archi che rappresentano le varie strade.
# Lunghezza massima di una riga: 127 caratteri
# Lunghezza massima dei nomi: 31 caratteri


# Una riga per ogni nodo di intersezione.
# Formato: comma separated:
#   nome,
#   prob entrata,
#   prob uscita,
#   distr traffico,
#   distr durata traffico


# Topology info from http://www.automap.it/
# Traffic data from http://www.autostrade.it/studi/studi_traffico.html
# Accident data from http://www.aci.it/?id=54


[INTERSECTIONS]

#nome		fr.entr	p(usc)
RO-FI-roma-fiera.roma9,	RO-FI-roma-fiera.roma8,	RO-FI-roma-fiera.roma10,	1
RO-FI-roma-fiera.roma10,	RO-FI-roma-fiera.roma9,	RO-FI-roma-fiera.roma11,	1
RO-FI-roma-fiera.roma11,	RO-FI-roma-fiera.roma10,	RO-FI-roma-fiera.roma12,	1
RO-FI-roma-fiera.roma12,	RO-FI-roma-fiera.roma11,	RO-FI-roma-fiera.roma13,	1
RO-FI-roma-fiera.roma13,	RO-FI-roma-fiera.roma12,	RO-FI-roma-fiera.roma14,	1
RO-FI-roma-fiera.roma14,	RO-FI-roma-fiera.roma13,	RO-FI-roma-fiera.roma15,	1
RO-FI-roma-fiera.roma15,	RO-FI-roma-fiera.roma14,	RO-FI-roma-fiera.roma16,	1
RO-FI-roma-fiera.roma16,	RO-FI-roma-fiera.roma15,	RO-FI-roma-fiera.roma17,	1
RO-FI-roma-fiera.roma17,	RO-FI-roma-fiera.roma16,	RO-FI-roma-fiera.roma18,	1
RO-FI-roma-fiera.roma18,	RO-FI-roma-fiera.roma17,	RO-FI-roma-fiera.roma19,	1
RO-FI-roma-fiera.roma19,	RO-FI-roma-fiera.roma18,	RO-FI-roma-fiera.roma20,	1
RO-FI-roma-fiera.roma20,	RO-FI-roma-fiera.roma19,	RO-FI-roma-fiera.roma21,	1
RO-FI-roma-fiera.roma21,	RO-FI-roma-fiera.roma20,	fiera.roma,	1
RO-FI-fiera.roma-fiumicino,	fiera.roma,	RO-FI-fiera.roma-fiumicino2,	1
RO-FI-fiera.roma-fiumicino2,	RO-FI-fiera.roma-fiumicino,	RO-FI-fiera.roma-fiumicino3,	1
RO-FI-fiera.roma-fiumicino3,	RO-FI-fiera.roma-fiumicino2,	RO-FI-fiera.roma-fiumicino4,	1
RO-FI-fiera.roma-fiumicino4,	RO-FI-fiera.roma-fiumicino3,	RO-FI-fiera.roma-fiumicino5,	1
RO-FI-fiera.roma-fiumicino5,	RO-FI-fiera.roma-fiumicino4,	RO-FI-fiera.roma-fiumicino6,	1
RO-FI-fiera.roma-fiumicino6,	RO-FI-fiera.roma-fiumicino5,	fiumicino,	1
A1-milano-piacenza,	milano,	A1-milano-piacenza1,	1
A1-milano-piacenza1,	A1-milano-piacenza,	A1-milano-piacenza2,	1
A1-milano-piacenza2,	A1-milano-piacenza1,	A1-milano-piacenza3,	1
A1-milano-piacenza3,	A1-milano-piacenza2,	A1-milano-piacenza4,	1
A1-milano-piacenza4,	A1-milano-piacenza3,	A1-milano-piacenza5,	1
A1-milano-piacenza5,	A1-milano-piacenza4,	A1-milano-piacenza6,	1
A1-milano-piacenza6,	A1-milano-piacenza5,	A1-milano-piacenza7,	1
A1-milano-piacenza7,	A1-milano-piacenza6,	A1-milano-piacenza8,	1
A1-milano-piacenza8,	A1-milano-piacenza7,	A1-milano-piacenza9,	1
A1-milano-piacenza9,	A1-milano-piacenza8,	A1-milano-piacenza10,	1
A1-milano-piacenza10,	A1-milano-piacenza9,	A1-milano-piacenza11,	1
A1-milano-piacenza11,	A1-milano-piacenza10,	A1-milano-piacenza12,	1
A1-milano-piacenza12,	A1-milano-piacenza11,	A1-milano-piacenza13,	1
A1-milano-piacenza13,	A1-milano-piacenza12,	A1-milano-piacenza14,	1
A1-milano-piacenza14,	A1-milano-piacenza13,	A1-milano-piacenza15,	1
A1-milano-piacenza15,	A1-milano-piacenza14,	A1-milano-piacenza16,	1
A1-milano-piacenza16,	A1-milano-piacenza15,	A1-milano-piacenza17,	1
A1-milano-piacenza17,	A1-milano-piacenza16,	A1-milano-piacenza18,	1
A1-milano-piacenza18,	A1-milano-piacenza17,	A1-milano-piacenza19,	1
A1-milano-piacenza19,	A1-milano-piacenza18,	A1-milano-piacenza20,	1
A1-milano-piacenza20,	A1-milano-piacenza19,	A1-milano-piacenza21,	1
A1-milano-piacenza21,	A1-milano-piacenza20,	A1-milano-piacenza22,	1
A1-milano-piacenza22,	A1-milano-piacenza21,	A1-milano-piacenza23,	1
A1-milano-piacenza23,	A1-milano-piacenza22,	A1-milano-piacenza24,	1
A1-milano-piacenza24,	A1-milano-piacenza23,	A1-milano-piacenza25,	1
A1-milano-piacenza25,	A1-milano-piacenza24,	A1-milano-piacenza26,	1
A1-milano-piacenza26,	A1-milano-piacenza25,	A1-milano-piacenza27,	1
A1-milano-piacenza27,	A1-milano-piacenza26,	A1-milano-piacenza28,	1
A1-milano-piacenza28,	A1-milano-piacenza27,	A1-milano-piacenza29,	1
A1-milano-piacenza29,	A1-milano-piacenza28,	A1-milano-piacenza30,	1
A1-milano-piacenza30,	A1-milano-piacenza29,	A1-milano-piacenza31,	1
A1-milano-piacenza31,	A1-milano-piacenza30,	A1-milano-piacenza32,	1
A1-milano-piacenza32,	A1-milano-piacenza31,	A1-milano-piacenza33,	1
A1-milano-piacenza33,	A1-milano-piacenza32,	A1-milano-piacenza34,	1
A1-milano-piacenza34,	A1-milano-piacenza33,	A1-milano-piacenza35,	1
A1-milano-piacenza35,	A1-milano-piacenza34,	A1-milano-piacenza36,	1
A1-milano-piacenza36,	A1-milano-piacenza35,	A1-milano-piacenza37,	1
A1-milano-piacenza37,	A1-milano-piacenza36,	A1-milano-piacenza38,	1
A1-milano-piacenza38,	A1-milano-piacenza37,	A1-milano-piacenza39,	1
A1-milano-piacenza39,	A1-milano-piacenza38,	A1-milano-piacenza40,	1
A1-milano-piacenza40,	A1-milano-piacenza39,	A1-milano-piacenza41,	1
A1-milano-piacenza41,	A1-milano-piacenza40,	A1-milano-piacenza42,	1
A1-milano-piacenza42,	A1-milano-piacenza41,	A1-milano-piacenza43,	1
A1-milano-piacenza43,	A1-milano-piacenza42,	A1-milano-piacenza44,	1
A1-milano-piacenza44,	A1-milano-piacenza43,	A1-milano-piacenza45,	1
A1-milano-piacenza45,	A1-milano-piacenza44,	A1-milano-piacenza46,	1
A1-milano-piacenza46,	A1-milano-piacenza45,	A1-milano-piacenza47,	1
A1-milano-piacenza47,	A1-milano-piacenza46,	A1-milano-piacenza48,	1
A1-milano-piacenza48,	A1-milano-piacenza47,	A1-milano-piacenza49,	1
A1-milano-piacenza49,	A1-milano-piacenza48,	piacenza,	1
A1-piacenza-parma,	piacenza,	A1-piacenza-parma1,	1
A1-piacenza-parma1,	A1-piacenza-parma,	A1-piacenza-parma2,	1
A1-piacenza-parma2,	A1-piacenza-parma1,	A1-piacenza-parma3,	1
A1-piacenza-parma3,	A1-piacenza-parma2,	A1-piacenza-parma4,	1
A1-piacenza-parma4,	A1-piacenza-parma3,	A1-piacenza-parma5,	1
A1-piacenza-parma5,	A1-piacenza-parma4,	A1-piacenza-parma6,	1
A1-piacenza-parma6,	A1-piacenza-parma5,	A1-piacenza-parma7,	1
A1-piacenza-parma7,	A1-piacenza-parma6,	A1-piacenza-parma8,	1
A1-piacenza-parma8,	A1-piacenza-parma7,	A1-piacenza-parma9,	1
A1-piacenza-parma9,	A1-piacenza-parma8,	A1-piacenza-parma10,	1
A1-piacenza-parma10,	A1-piacenza-parma9,	A1-piacenza-parma11,	1
A1-piacenza-parma11,	A1-piacenza-parma10,	A1-piacenza-parma12,	1
A1-piacenza-parma12,	A1-piacenza-parma11,	A1-piacenza-parma13,	1
A1-piacenza-parma13,	A1-piacenza-parma12,	A1-piacenza-parma14,	1
A1-piacenza-parma14,	A1-piacenza-parma13,	A1-piacenza-parma15,	1
A1-piacenza-parma15,	A1-piacenza-parma14,	A1-piacenza-parma16,	1
A1-piacenza-parma16,	A1-piacenza-parma15,	A1-piacenza-parma17,	1
A1-piacenza-parma17,	A1-piacenza-parma16,	A1-piacenza-parma18,	1
A1-piacenza-parma18,	A1-piacenza-parma17,	A1-piacenza-parma19,	1
A1-piacenza-parma19,	A1-piacenza-parma18,	A1-piacenza-parma20,	1
A1-piacenza-parma20,	A1-piacenza-parma19,	A1-piacenza-parma21,	1
A1-piacenza-parma21,	A1-piacenza-parma20,	A1-piacenza-parma22,	1
A1-piacenza-parma22,	A1-piacenza-parma21,	A1-piacenza-parma23,	1
A1-piacenza-parma23,	A1-piacenza-parma22,	A1-piacenza-parma24,	1
A1-piacenza-parma24,	A1-piacenza-parma23,	A1-piacenza-parma25,	1
A1-piacenza-parma25,	A1-piacenza-parma24,	A1-piacenza-parma26,	1
A1-piacenza-parma26,	A1-piacenza-parma25,	A1-piacenza-parma27,	1
A1-piacenza-parma27,	A1-piacenza-parma26,	A1-piacenza-parma28,	1
A1-piacenza-parma28,	A1-piacenza-parma27,	A1-piacenza-parma29,	1
A1-piacenza-parma29,	A1-piacenza-parma28,	A1-piacenza-parma30,	1
A1-piacenza-parma30,	A1-piacenza-parma29,	A1-piacenza-parma31,	1
A1-piacenza-parma31,	A1-piacenza-parma30,	A1-piacenza-parma32,	1
A1-piacenza-parma32,	A1-piacenza-parma31,	A1-piacenza-parma33,	1
A1-piacenza-parma33,	A1-piacenza-parma32,	A1-piacenza-parma34,	1
A1-piacenza-parma34,	A1-piacenza-parma33,	A1-piacenza-parma35,	1
A1-piacenza-parma35,	A1-piacenza-parma34,	A1-piacenza-parma36,	1
A1-piacenza-parma36,	A1-piacenza-parma35,	A1-piacenza-parma37,	1
A1-piacenza-parma37,	A1-piacenza-parma36,	A1-piacenza-parma38,	1
A1-piacenza-parma38,	A1-piacenza-parma37,	A1-piacenza-parma39,	1
A1-piacenza-parma39,	A1-piacenza-parma38,	A1-piacenza-parma40,	1
A1-piacenza-parma40,	A1-piacenza-parma39,	A1-piacenza-parma41,	1
A1-piacenza-parma41,	A1-piacenza-parma40,	A1-piacenza-parma42,	1
A1-piacenza-parma42,	A1-piacenza-parma41,	A1-piacenza-parma43,	1
A1-piacenza-parma43,	A1-piacenza-parma42,	A1-piacenza-parma44,	1
A1-piacenza-parma44,	A1-piacenza-parma43,	A1-piacenza-parma45,	1
A1-piacenza-parma45,	A1-piacenza-parma44,	A1-piacenza-parma46,	1
A1-piacenza-parma46,	A1-piacenza-parma45,	A1-piacenza-parma47,	1
A1-piacenza-parma47,	A1-piacenza-parma46,	A1-piacenza-parma48,	1
A1-piacenza-parma48,	A1-piacenza-parma47,	A1-piacenza-parma49,	1
A1-piacenza-parma49,	A1-piacenza-parma48,	A1-piacenza-parma50,	1
A1-piacenza-parma50,	A1-piacenza-parma49,	A1-piacenza-parma51,	1
A1-piacenza-parma51,	A1-piacenza-parma50,	A1-piacenza-parma52,	1
A1-piacenza-parma52,	A1-piacenza-parma51,	A1-piacenza-parma53,	1
A1-piacenza-parma53,	A1-piacenza-parma52,	A1-piacenza-parma54,	1
A1-piacenza-parma54,	A1-piacenza-parma53,	A1-piacenza-parma55,	1
A1-piacenza-parma55,	A1-piacenza-parma54,	A1-piacenza-parma56,	1
A1-piacenza-parma56,	A1-piacenza-parma55,	A1-piacenza-parma57,	1
A1-piacenza-parma57,	A1-piacenza-parma56,	A1-piacenza-parma58,	1
A1-piacenza-parma58,	A1-piacenza-parma57,	A1-piacenza-parma59,	1
A1-piacenza-parma59,	A1-piacenza-parma58,	parma,	1
A1-parma-modena,	parma,	A1-parma-modena1,	1
A1-parma-modena1,	A1-parma-modena,	A1-parma-modena2,	1
A1-parma-modena2,	A1-parma-modena1,	A1-parma-modena3,	1
A1-parma-modena3,	A1-parma-modena2,	A1-parma-modena4,	1
A1-parma-modena4,	A1-parma-modena3,	A1-parma-modena5,	1
A1-parma-modena5,	A1-parma-modena4,	A1-parma-modena6,	1
A1-parma-modena6,	A1-parma-modena5,	A1-parma-modena7,	1
A1-parma-modena7,	A1-parma-modena6,	A1-parma-modena8,	1
A1-parma-modena8,	A1-parma-modena7,	A1-parma-modena9,	1
A1-parma-modena9,	A1-parma-modena8,	A1-parma-modena10,	1
A1-parma-modena10,	A1-parma-modena9,	A1-parma-modena11,	1
A1-parma-modena11,	A1-parma-modena10,	A1-parma-modena12,	1
A1-parma-modena12,	A1-parma-modena11,	A1-parma-modena13,	1
A1-parma-modena13,	A1-parma-modena12,	A1-parma-modena14,	1
A1-parma-modena14,	A1-parma-modena13,	A1-parma-modena15,	1
A1-parma-modena15,	A1-parma-modena14,	A1-parma-modena16,	1
A1-parma-modena16,	A1-parma-modena15,	A1-parma-modena17,	1
A1-parma-modena17,	A1-parma-modena16,	A1-parma-modena18,	1
A1-parma-modena18,	A1-parma-modena17,	A1-parma-modena19,	1
A1-parma-modena19,	A1-parma-modena18,	A1-parma-modena20,	1
A1-parma-modena20,	A1-parma-modena19,	A1-parma-modena21,	1
A1-parma-modena21,	A1-parma-modena20,	A1-parma-modena22,	1
A1-parma-modena22,	A1-parma-modena21,	A1-parma-modena23,	1
A1-parma-modena23,	A1-parma-modena22,	A1-parma-modena24,	1
A1-parma-modena24,	A1-parma-modena23,	A1-parma-modena25,	1
A1-parma-modena25,	A1-parma-modena24,	A1-parma-modena26,	1
A1-parma-modena26,	A1-parma-modena25,	A1-parma-modena27,	1
A1-parma-modena27,	A1-parma-modena26,	A1-parma-modena28,	1
A1-parma-modena28,	A1-parma-modena27,	A1-parma-modena29,	1
A1-parma-modena29,	A1-parma-modena28,	A1-parma-modena30,	1
A1-parma-modena30,	A1-parma-modena29,	A1-parma-modena31,	1
A1-parma-modena31,	A1-parma-modena30,	A1-parma-modena32,	1
A1-parma-modena32,	A1-parma-modena31,	A1-parma-modena33,	1
A1-parma-modena33,	A1-parma-modena32,	A1-parma-modena34,	1
A1-parma-modena34,	A1-parma-modena33,	A1-parma-modena35,	1
A1-parma-modena35,	A1-parma-modena34,	A1-parma-modena36,	1
A1-parma-modena36,	A1-parma-modena35,	A1-parma-modena37,	1
A1-parma-modena37,	A1-parma-modena36,	A1-parma-modena38,	1
A1-parma-modena38,	A1-parma-modena37,	A1-parma-modena39,	1
A1-parma-modena39,	A1-parma-modena38,	A1-parma-modena40,	1
A1-parma-modena40,	A1-parma-modena39,	A1-parma-modena41,	1
A1-parma-modena41,	A1-parma-modena40,	A1-parma-modena42,	1
A1-parma-modena42,	A1-parma-modena41,	A1-parma-modena43,	1
A1-parma-modena43,	A1-parma-modena42,	A1-parma-modena44,	1
A1-parma-modena44,	A1-parma-modena43,	A1-parma-modena45,	1
A1-parma-modena45,	A1-parma-modena44,	A1-parma-modena46,	1
A1-parma-modena46,	A1-parma-modena45,	modena,	1
A1-modena-firenze,	modena,	A1-modena-firenze1,	2
A1-modena-firenze1,	A1-modena-firenze,	A1-modena-firenze2,	2
A1-modena-firenze2,	A1-modena-firenze1,	A1-modena-firenze3,	2
A1-modena-firenze3,	A1-modena-firenze2,	A1-modena-firenze4,	2
A1-modena-firenze4,	A1-modena-firenze3,	A1-modena-firenze5,	2
A1-modena-firenze5,	A1-modena-firenze4,	A1-modena-firenze6,	2
A1-modena-firenze6,	A1-modena-firenze5,	A1-modena-firenze7,	2
A1-modena-firenze7,	A1-modena-firenze6,	A1-modena-firenze8,	2
A1-modena-firenze8,	A1-modena-firenze7,	A1-modena-firenze9,	2
A1-modena-firenze9,	A1-modena-firenze8,	A1-modena-firenze10,	2
A1-modena-firenze10,	A1-modena-firenze9,	A1-modena-firenze11,	2
A1-modena-firenze11,	A1-modena-firenze10,	A1-modena-firenze12,	2
A1-modena-firenze12,	A1-modena-firenze11,	A1-modena-firenze13,	2
A1-modena-firenze13,	A1-modena-firenze12,	A1-modena-firenze14,	2
A1-modena-firenze14,	A1-modena-firenze13,	A1-modena-firenze15,	2
A1-modena-firenze15,	A1-modena-firenze14,	A1-modena-firenze16,	2
A1-modena-firenze16,	A1-modena-firenze15,	A1-modena-firenze17,	2
A1-modena-firenze17,	A1-modena-firenze16,	A1-modena-firenze18,	2
A1-modena-firenze18,	A1-modena-firenze17,	A1-modena-firenze19,	2
A1-modena-firenze19,	A1-modena-firenze18,	A1-modena-firenze20,	2
A1-modena-firenze20,	A1-modena-firenze19,	A1-modena-firenze21,	2
A1-modena-firenze21,	A1-modena-firenze20,	A1-modena-firenze22,	2
A1-modena-firenze22,	A1-modena-firenze21,	A1-modena-firenze23,	2
A1-modena-firenze23,	A1-modena-firenze22,	A1-modena-firenze24,	2
A1-modena-firenze24,	A1-modena-firenze23,	A1-modena-firenze25,	2
A1-modena-firenze25,	A1-modena-firenze24,	A1-modena-firenze26,	2
A1-modena-firenze26,	A1-modena-firenze25,	A1-modena-firenze27,	2
A1-modena-firenze27,	A1-modena-firenze26,	A1-modena-firenze28,	2
A1-modena-firenze28,	A1-modena-firenze27,	A1-modena-firenze29,	2
A1-modena-firenze29,	A1-modena-firenze28,	A1-modena-firenze30,	2
A1-modena-firenze30,	A1-modena-firenze29,	A1-modena-firenze31,	2
A1-modena-firenze31,	A1-modena-firenze30,	A1-modena-firenze32,	2
A1-modena-firenze32,	A1-modena-firenze31,	A1-modena-firenze33,	2
A1-modena-firenze33,	A1-modena-firenze32,	A1-modena-firenze34,	2
A1-modena-firenze34,	A1-modena-firenze33,	A1-modena-firenze35,	2
A1-modena-firenze35,	A1-modena-firenze34,	A1-modena-firenze36,	2
A1-modena-firenze36,	A1-modena-firenze35,	A1-modena-firenze37,	2
A1-modena-firenze37,	A1-modena-firenze36,	A1-modena-firenze38,	2
A1-modena-firenze38,	A1-modena-firenze37,	A1-modena-firenze39,	2
A1-modena-firenze39,	A1-modena-firenze38,	A1-modena-firenze40,	2
A1-modena-firenze40,	A1-modena-firenze39,	A1-modena-firenze41,	2
A1-modena-firenze41,	A1-modena-firenze40,	A1-modena-firenze42,	2
A1-modena-firenze42,	A1-modena-firenze41,	A1-modena-firenze43,	2
A1-modena-firenze43,	A1-modena-firenze42,	A1-modena-firenze44,	2
A1-modena-firenze44,	A1-modena-firenze43,	A1-modena-firenze45,	2
A1-modena-firenze45,	A1-modena-firenze44,	A1-modena-firenze46,	2
A1-modena-firenze46,	A1-modena-firenze45,	A1-modena-firenze47,	2
A1-modena-firenze47,	A1-modena-firenze46,	A1-modena-firenze48,	2
A1-modena-firenze48,	A1-modena-firenze47,	A1-modena-firenze49,	2
A1-modena-firenze49,	A1-modena-firenze48,	A1-modena-firenze50,	2
A1-modena-firenze50,	A1-modena-firenze49,	A1-modena-firenze51,	2
A1-modena-firenze51,	A1-modena-firenze50,	A1-modena-firenze52,	2
A1-modena-firenze52,	A1-modena-firenze51,	A1-modena-firenze53,	2
A1-modena-firenze53,	A1-modena-firenze52,	A1-modena-firenze54,	2
A1-modena-firenze54,	A1-modena-firenze53,	A1-modena-firenze55,	2
A1-modena-firenze55,	A1-modena-firenze54,	A1-modena-firenze56,	2
A1-modena-firenze56,	A1-modena-firenze55,	A1-modena-firenze57,	2
A1-modena-firenze57,	A1-modena-firenze56,	A1-modena-firenze58,	2
A1-modena-firenze58,	A1-modena-firenze57,	A1-modena-firenze59,	2
A1-modena-firenze59,	A1-modena-firenze58,	A1-modena-firenze60,	2
A1-modena-firenze60,	A1-modena-firenze59,	firenze,	2
A1-firenze-orvieto,	firenze,	A1-firenze-orvieto1,	2
A1-firenze-orvieto1,	A1-firenze-orvieto,	A1-firenze-orvieto2,	2
A1-firenze-orvieto2,	A1-firenze-orvieto1,	A1-firenze-orvieto3,	2
A1-firenze-orvieto3,	A1-firenze-orvieto2,	A1-firenze-orvieto4,	2
A1-firenze-orvieto4,	A1-firenze-orvieto3,	A1-firenze-orvieto5,	2
A1-firenze-orvieto5,	A1-firenze-orvieto4,	A1-firenze-orvieto6,	2
A1-firenze-orvieto6,	A1-firenze-orvieto5,	A1-firenze-orvieto7,	2
A1-firenze-orvieto7,	A1-firenze-orvieto6,	A1-firenze-orvieto8,	2
A1-firenze-orvieto8,	A1-firenze-orvieto7,	A1-firenze-orvieto9,	2
A1-firenze-orvieto9,	A1-firenze-orvieto8,	A1-firenze-orvieto10,	2
A1-firenze-orvieto10,	A1-firenze-orvieto9,	A1-firenze-orvieto11,	2
A1-firenze-orvieto11,	A1-firenze-orvieto10,	A1-firenze-orvieto12,	2
A1-firenze-orvieto12,	A1-firenze-orvieto11,	A1-firenze-orvieto13,	2
A1-firenze-orvieto13,	A1-firenze-orvieto12,	A1-firenze-orvieto14,	2
A1-firenze-orvieto14,	A1-firenze-orvieto13,	A1-firenze-orvieto15,	2
A1-firenze-orvieto15,	A1-firenze-orvieto14,	A1-firenze-orvieto16,	2
A1-firenze-orvieto16,	A1-firenze-orvieto15,	A1-firenze-orvieto17,	2
A1-firenze-orvieto17,	A1-firenze-orvieto16,	A1-firenze-orvieto18,	2
A1-firenze-orvieto18,	A1-firenze-orvieto17,	A1-firenze-orvieto19,	2
A1-firenze-orvieto19,	A1-firenze-orvieto18,	A1-firenze-orvieto20,	2
A1-firenze-orvieto20,	A1-firenze-orvieto19,	A1-firenze-orvieto21,	2
A1-firenze-orvieto21,	A1-firenze-orvieto20,	A1-firenze-orvieto22,	2
A1-firenze-orvieto22,	A1-firenze-orvieto21,	A1-firenze-orvieto23,	2
A1-firenze-orvieto23,	A1-firenze-orvieto22,	A1-firenze-orvieto24,	2
A1-firenze-orvieto24,	A1-firenze-orvieto23,	A1-firenze-orvieto25,	2
A1-firenze-orvieto25,	A1-firenze-orvieto24,	A1-firenze-orvieto26,	2
A1-firenze-orvieto26,	A1-firenze-orvieto25,	A1-firenze-orvieto27,	2
A1-firenze-orvieto27,	A1-firenze-orvieto26,	A1-firenze-orvieto28,	2
A1-firenze-orvieto28,	A1-firenze-orvieto27,	A1-firenze-orvieto29,	2
A1-firenze-orvieto29,	A1-firenze-orvieto28,	A1-firenze-orvieto30,	2
A1-firenze-orvieto30,	A1-firenze-orvieto29,	A1-firenze-orvieto31,	2
A1-firenze-orvieto31,	A1-firenze-orvieto30,	A1-firenze-orvieto32,	2
A1-firenze-orvieto32,	A1-firenze-orvieto31,	A1-firenze-orvieto33,	2
A1-firenze-orvieto33,	A1-firenze-orvieto32,	A1-firenze-orvieto34,	2
A1-firenze-orvieto34,	A1-firenze-orvieto33,	A1-firenze-orvieto35,	2
A1-firenze-orvieto35,	A1-firenze-orvieto34,	A1-firenze-orvieto36,	2
A1-firenze-orvieto36,	A1-firenze-orvieto35,	A1-firenze-orvieto37,	2
A1-firenze-orvieto37,	A1-firenze-orvieto36,	A1-firenze-orvieto38,	2
A1-firenze-orvieto38,	A1-firenze-orvieto37,	A1-firenze-orvieto39,	2
A1-firenze-orvieto39,	A1-firenze-orvieto38,	A1-firenze-orvieto40,	2
A1-firenze-orvieto40,	A1-firenze-orvieto39,	A1-firenze-orvieto41,	2
A1-firenze-orvieto41,	A1-firenze-orvieto40,	A1-firenze-orvieto42,	2
A1-firenze-orvieto42,	A1-firenze-orvieto41,	A1-firenze-orvieto43,	2
A1-firenze-orvieto43,	A1-firenze-orvieto42,	A1-firenze-orvieto44,	2
A1-firenze-orvieto44,	A1-firenze-orvieto43,	A1-firenze-orvieto45,	2
A1-firenze-orvieto45,	A1-firenze-orvieto44,	A1-firenze-orvieto46,	2
A1-firenze-orvieto46,	A1-firenze-orvieto45,	A1-firenze-orvieto47,	2
A1-firenze-orvieto47,	A1-firenze-orvieto46,	A1-firenze-orvieto48,	2
A1-firenze-orvieto48,	A1-firenze-orvieto47,	A1-firenze-orvieto49,	2
A1-firenze-orvieto49,	A1-firenze-orvieto48,	A1-firenze-orvieto50,	2
A1-firenze-orvieto50,	A1-firenze-orvieto49,	A1-firenze-orvieto51,	2
A1-firenze-orvieto51,	A1-firenze-orvieto50,	A1-firenze-orvieto52,	2
A1-firenze-orvieto52,	A1-firenze-orvieto51,	A1-firenze-orvieto53,	2
A1-firenze-orvieto53,	A1-firenze-orvieto52,	A1-firenze-orvieto54,	2
A1-firenze-orvieto54,	A1-firenze-orvieto53,	A1-firenze-orvieto55,	2
A1-firenze-orvieto55,	A1-firenze-orvieto54,	A1-firenze-orvieto56,	2
A1-firenze-orvieto56,	A1-firenze-orvieto55,	A1-firenze-orvieto57,	2
A1-firenze-orvieto57,	A1-firenze-orvieto56,	A1-firenze-orvieto58,	2
A1-firenze-orvieto58,	A1-firenze-orvieto57,	A1-firenze-orvieto59,	2
A1-firenze-orvieto59,	A1-firenze-orvieto58,	A1-firenze-orvieto60,	2
A1-firenze-orvieto60,	A1-firenze-orvieto59,	orvieto,	2
